code,name,sport,intensity,duration,duration_minutes,max_zone,zones,fit_file_url,description
SAe1,Swim Aerobic 1,swim,low,2500,,2,Zone 1-2,,"250 Zone 1, 4 x (500 Zone 2, 60"" rest) 250 Zone 1"
SAe2,Swim Aerobic 2,swim,low,3000,,2,Zone 1-2,,"250 Zone 1, 5 x (500 Zone 2, 60"" rest) 250 Zone 1"
SAe3,Swim Aerobic 3,swim,low,3500,,2,Zone 1-2,,"250 Zone 1, 6 x (500 Zone 2, 60"" rest) 250 Zone 1"
SAe4,Swim Aerobic 4,swim,low,3500,,2,Zone 1-2,,"250 Zone 1, 3 x (1000 Zone 2, 60"" rest) 250 Zone 1"
SAe5,Swim Aerobic 5,swim,low,3800,,2,Zone 1-2,,"150 Zone 1, 7 x (500 Zone 2, 60"" rest) 150 Zone 1"
SAe6,Swim Aerobic 6,swim,low,4500,,2,Zone 1-2,,"250 Zone 1, 4 x (1000 Zone 2, 60"" rest) 250 Zone 1"
SAe7,Swim Aerobic 7,swim,low,2000,,2,Zone 1-2,,"250 Zone 1, 3 x (500 Zone 2, 60"" rest) 250 Zone 1"
SCI1,Swim Cruise Intervals 1,swim,moderate,1500,,3,Zone 1-3,,"500 Zone 1, 5 x (100 Zone 3/15"" rest) 500 Zone 1"
SCI10,Swim Cruise Intervals 10,swim,moderate,3000,,3,Zone 1-3,,"500 Zone 1, 10 x (200 Zone 3/15"" rest) 500 Zone 1"
SCI11,Swim Cruise Intervals 11,swim,moderate,1900,,3,Zone 1-3,,"500 Zone 1, 3 x (300 Zone 3/15"" rest) 500 Zone 1"
SCI12,Swim Cruise Intervals 12,swim,moderate,2500,,3,Zone 1-3,,"500 Zone 1, 5 x (300 Zone 3/15"" rest) 500 Zone 1"
SCI13,Swim Cruise Intervals 13,swim,moderate,3500,,3,Zone 1-3,,"500 Zone 1, 500 Zone 2, 5 x (300 Zone 3/15"" rest) 500 Zone 2, 500 Zone 1"
SCI14,Swim Cruise Intervals 14,swim,moderate,1200,,3,Zone 1-3,,"300 Zone 1, 3 x (200 Zone 3/15"" rest) 300 Zone 1"
SCI15,Swim Cruise Intervals 15,swim,moderate,1500,,3,Zone 1-3,,"300 Zone 1, 3 x (300 Zone 3/15"" rest) 300 Zone 1"
SCI16,Swim Cruise Intervals 16,swim,moderate,1750,,3,Zone 1-3,,"500 Zone 1, 5 x (200 Zone 3/15"" rest) 250 Zone 1"
SCI17,Swim Cruise Intervals 17,swim,moderate,1500,,3,Zone 1-3,,"150 Zone 1, 6 x (200 Zone 3/15"" rest) 150 Zone 1"
SCI2,Swim Cruise Intervals 2,swim,moderate,2000,,3,Zone 1-3,,"500 Zone 1, 5 x (100 Zone 3/15"" rest) 500 Zone 2, 500 Zone 1"
SCI3,Swim Cruise Intervals 3,swim,moderate,2500,,3,Zone 1-3,,"500 Zone 1, 500 Zone 2, 5 x (100 Zone 3/15"" rest) 500 Zone 2, 500 Zone 1"
SCI4,Swim Cruise Intervals 4,swim,moderate,1500,,3,Zone 1-3,,"250 Zone 1, 10 x (100 Zone 3/15"" rest) 250 Zone 1"
SCI5,Swim Cruise Intervals 5,swim,moderate,2000,,3,Zone 1-3,,"250 Zone 1, 10 x (100 Zone 3/15"" rest) 500 Zone 2, 250 Zone 1"
SCI6,Swim Cruise Intervals 6,swim,moderate,2500,,3,Zone 1-3,,"250 Zone 1, 500 Zone 2, 10 x (100 Zone 3/15"" rest) 500 Zone 2, 250 Zone 1"
SCI7,Swim Cruise Intervals 7,swim,moderate,3000,,3,Zone 1-3,,"250 Zone 1, 500 Zone 2, 15 x (100 Zone 3/15"" rest) 500 Zone 2, 250 Zone 1"
SCI8,Swim Cruise Intervals 8,swim,moderate,2000,,3,Zone 1-3,,"500 Zone 1, 5 x (200 Zone 3/15"" rest) 500 Zone 1"
